Copyright 1986-2019 Xilinx, Inc. All Rights Reserved.
---------------------------------------------------------------------------------------
| Tool Version : Vivado v.2018.3.1 (lin64) Build 2489853 Tue Mar 26 04:18:30 MDT 2019
| Date         : Wed Apr  8 10:00:34 2026
| Host         : debian running 64-bit Debian GNU/Linux 13 (trixie)
| Command      : report_utilization -hierarchical -file reports/ariane.utilization.rpt
| Design       : ariane_xilinx
| Device       : 7k325tffg900-2
| Design State : Routed
---------------------------------------------------------------------------------------

Utilization Design Information

Table of Contents
-----------------
1. Utilization by Hierarchy

1. Utilization by Hierarchy
---------------------------

+----------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------+------------+------------+---------+------+-------+--------+--------+--------------+
|                                        Instance                                        |                                            Module                                           | Total LUTs | Logic LUTs | LUTRAMs | SRLs |  FFs  | RAMB36 | RAMB18 | DSP48 Blocks |
|         gen_mux.i_r_spill_reg                                                          |                                                          spill_register__parameterized7_213 |         40 |         40 |       0 |    0 |   142 |      0 |      0 |            0 |
|           spill_register_flushable_i                                                   |                                                spill_register_flushable__parameterized7_217 |         40 |         40 |       0 |    0 |   142 |      0 |      0 |            0 |
|         gen_mux.i_w_fifo                                                               |                                                                 fifo_v3__parameterized4_214 |          6 |          6 |       0 |    0 |     3 |      0 |      0 |            0 |
|         gen_mux.i_w_spill_reg                                                          |                                                          spill_register__parameterized0_215 |        104 |        104 |       0 |    0 |   148 |      0 |      0 |            0 |
|           spill_register_flushable_i                                                   |                                                spill_register_flushable__parameterized0_216 |        104 |        104 |       0 |    0 |   148 |      0 |      0 |            0 |
|       gen_mst_port_mux[1].i_axi_mux                                                    |                                                                                   axi_mux_0 |        139 |        139 |       0 |    0 |   254 |      0 |      0 |            0 |
|         (gen_mst_port_mux[1].i_axi_mux)                                                |                                                                                   axi_mux_0 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |            0 |
|         gen_mux.i_ar_arbiter                                                           |                                                             rr_arb_tree__parameterized2_195 |          6 |          6 |       0 |    0 |     4 |      0 |      0 |            0 |
|         gen_mux.i_ar_spill_reg                                                         |                                                          spill_register__parameterized6_196 |         12 |         12 |       0 |    0 |    26 |      0 |      0 |            0 |
|           spill_register_flushable_i                                                   |                                                spill_register_flushable__parameterized6_207 |         12 |         12 |       0 |    0 |    26 |      0 |      0 |            0 |
|         gen_mux.i_aw_arbiter                                                           |                                                             rr_arb_tree__parameterized1_197 |          4 |          4 |       0 |    0 |     4 |      0 |      0 |            0 |
|         gen_mux.i_aw_spill_reg                                                         |                                                          spill_register__parameterized4_198 |         15 |         15 |       0 |    0 |    32 |      0 |      0 |            0 |
|           spill_register_flushable_i                                                   |                                                spill_register_flushable__parameterized4_206 |         15 |         15 |       0 |    0 |    32 |      0 |      0 |            0 |
|         gen_mux.i_b_spill_reg                                                          |                                                          spill_register__parameterized5_199 |         10 |         10 |       0 |    0 |    12 |      0 |      0 |            0 |
|           spill_register_flushable_i                                                   |                                                spill_register_flushable__parameterized5_205 |         10 |         10 |       0 |    0 |    12 |      0 |      0 |            0 |
|         gen_mux.i_r_spill_reg                                                          |                                                          spill_register__parameterized7_200 |         74 |         74 |       0 |    0 |   138 |      0 |      0 |            0 |
|           spill_register_flushable_i                                                   |                                                spill_register_flushable__parameterized7_204 |         74 |         74 |       0 |    0 |   138 |      0 |      0 |            0 |
|         gen_mux.i_w_fifo                                                               |                                                                 fifo_v3__parameterized4_201 |          6 |          6 |       0 |    0 |     3 |      0 |      0 |            0 |
|         gen_mux.i_w_spill_reg                                                          |                                                          spill_register__parameterized0_202 |         12 |         12 |       0 |    0 |    34 |      0 |      0 |            0 |
|           spill_register_flushable_i                                                   |                                                spill_register_flushable__parameterized0_203 |         12 |         12 |       0 |    0 |    34 |      0 |      0 |            0 |
|       gen_mst_port_mux[2].i_axi_mux                                                    |                                                                                   axi_mux_1 |        194 |        194 |       0 |    0 |   384 |      0 |      0 |            0 |
|         (gen_mst_port_mux[2].i_axi_mux)                                                |                                                                                   axi_mux_1 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |            0 |
|         gen_mux.i_ar_arbiter                                                           |                                                             rr_arb_tree__parameterized2_182 |          5 |          5 |       0 |    0 |     4 |      0 |      0 |            0 |
|         gen_mux.i_ar_spill_reg                                                         |                                                          spill_register__parameterized6_183 |         20 |         20 |       0 |    0 |    40 |      0 |      0 |            0 |
|           spill_register_flushable_i                                                   |                                                spill_register_flushable__parameterized6_194 |         20 |         20 |       0 |    0 |    40 |      0 |      0 |            0 |
|         gen_mux.i_aw_arbiter                                                           |                                                             rr_arb_tree__parameterized1_184 |          7 |          7 |       0 |    0 |     4 |      0 |      0 |            0 |
|         gen_mux.i_aw_spill_reg                                                         |                                                          spill_register__parameterized4_185 |         21 |         21 |       0 |    0 |    38 |      0 |      0 |            0 |
|           spill_register_flushable_i                                                   |                                                spill_register_flushable__parameterized4_193 |         21 |         21 |       0 |    0 |    38 |      0 |      0 |            0 |
|         gen_mux.i_b_spill_reg                                                          |                                                          spill_register__parameterized5_186 |         10 |         10 |       0 |    0 |     8 |      0 |      0 |            0 |
|           spill_register_flushable_i                                                   |                                                spill_register_flushable__parameterized5_192 |         10 |         10 |       0 |    0 |     8 |      0 |      0 |            0 |
|         gen_mux.i_r_spill_reg                                                          |                                                          spill_register__parameterized7_187 |         73 |         73 |       0 |    0 |   138 |      0 |      0 |            0 |
|           spill_register_flushable_i                                                   |                                                spill_register_flushable__parameterized7_191 |         73 |         73 |       0 |    0 |   138 |      0 |      0 |            0 |
|         gen_mux.i_w_fifo                                                               |                                                                 fifo_v3__parameterized4_188 |          6 |          6 |       0 |    0 |     3 |      0 |      0 |            0 |
|         gen_mux.i_w_spill_reg                                                          |                                                          spill_register__parameterized0_189 |         52 |         52 |       0 |    0 |   148 |      0 |      0 |            0 |
|           spill_register_flushable_i                                                   |                                                spill_register_flushable__parameterized0_190 |         52 |         52 |       0 |    0 |   148 |      0 |      0 |            0 |
|       gen_mst_port_mux[3].i_axi_mux                                                    |                                                                                   axi_mux_2 |         91 |         91 |       0 |    0 |   192 |      0 |      0 |            0 |
|         (gen_mst_port_mux[3].i_axi_mux)                                                |                                                                                   axi_mux_2 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |            0 |
|         gen_mux.i_ar_arbiter                                                           |                                                             rr_arb_tree__parameterized2_169 |          5 |          5 |       0 |    0 |     4 |      0 |      0 |            0 |
|         gen_mux.i_ar_spill_reg                                                         |                                                          spill_register__parameterized6_170 |         13 |         13 |       0 |    0 |    30 |      0 |      0 |            0 |
|           spill_register_flushable_i                                                   |                                                spill_register_flushable__parameterized6_181 |         13 |         13 |       0 |    0 |    30 |      0 |      0 |            0 |
|         gen_mux.i_aw_arbiter                                                           |                                                             rr_arb_tree__parameterized1_171 |          7 |          7 |       0 |    0 |     4 |      0 |      0 |            0 |
|         gen_mux.i_aw_spill_reg                                                         |                                                          spill_register__parameterized4_172 |         14 |         14 |       0 |    0 |    30 |      0 |      0 |            0 |
|           spill_register_flushable_i                                                   |                                                spill_register_flushable__parameterized4_180 |         14 |         14 |       0 |    0 |    30 |      0 |      0 |            0 |
|         gen_mux.i_b_spill_reg                                                          |                                                          spill_register__parameterized5_173 |          7 |          7 |       0 |    0 |    12 |      0 |      0 |            0 |
|           spill_register_flushable_i                                                   |                                                spill_register_flushable__parameterized5_179 |          7 |          7 |       0 |    0 |    12 |      0 |      0 |            0 |
|         gen_mux.i_r_spill_reg                                                          |                                                          spill_register__parameterized7_174 |         20 |         20 |       0 |    0 |    54 |      0 |      0 |            0 |
|           spill_register_flushable_i                                                   |                                                spill_register_flushable__parameterized7_178 |         20 |         20 |       0 |    0 |    54 |      0 |      0 |            0 |
|         gen_mux.i_w_fifo                                                               |                                                                 fifo_v3__parameterized4_175 |          6 |          6 |       0 |    0 |     3 |      0 |      0 |            0 |
|         gen_mux.i_w_spill_reg                                                          |                                                          spill_register__parameterized0_176 |         19 |         19 |       0 |    0 |    54 |      0 |      0 |            0 |
|           spill_register_flushable_i                                                   |                                                spill_register_flushable__parameterized0_177 |         19 |         19 |       0 |    0 |    54 |      0 |      0 |            0 |
|       gen_mst_port_mux[4].i_axi_mux                                                    |                                                                                   axi_mux_3 |        118 |        118 |       0 |    0 |   352 |      0 |      0 |            0 |
|         (gen_mst_port_mux[4].i_axi_mux)                                                |                                                                                   axi_mux_3 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |            0 |
|         gen_mux.i_ar_arbiter                                                           |                                                             rr_arb_tree__parameterized2_156 |          8 |          8 |       0 |    0 |     4 |      0 |      0 |            0 |
|         gen_mux.i_ar_spill_reg                                                         |                                                          spill_register__parameterized6_157 |          7 |          7 |       0 |    0 |    24 |      0 |      0 |            0 |
|           spill_register_flushable_i                                                   |                                                spill_register_flushable__parameterized6_168 |          7 |          7 |       0 |    0 |    24 |      0 |      0 |            0 |
|         gen_mux.i_aw_arbiter                                                           |                                                             rr_arb_tree__parameterized1_158 |          4 |          4 |       0 |    0 |     4 |      0 |      0 |            0 |
|         gen_mux.i_aw_spill_reg                                                         |                                                          spill_register__parameterized4_159 |          9 |          9 |       0 |    0 |    24 |      0 |      0 |            0 |
|           spill_register_flushable_i                                                   |                                                spill_register_flushable__parameterized4_167 |          9 |          9 |       0 |    0 |    24 |      0 |      0 |            0 |
|         gen_mux.i_b_spill_reg                                                          |                                                          spill_register__parameterized5_160 |          7 |          7 |       0 |    0 |     8 |      0 |      0 |            0 |
|           spill_register_flushable_i                                                   |                                                spill_register_flushable__parameterized5_166 |          7 |          7 |       0 |    0 |     8 |      0 |      0 |            0 |
|         gen_mux.i_r_spill_reg                                                          |                                                          spill_register__parameterized7_161 |         38 |         38 |       0 |    0 |   138 |      0 |      0 |            0 |
|           spill_register_flushable_i                                                   |                                                spill_register_flushable__parameterized7_165 |         38 |         38 |       0 |    0 |   138 |      0 |      0 |            0 |
|         gen_mux.i_w_fifo                                                               |                                                                 fifo_v3__parameterized4_162 |          8 |          8 |       0 |    0 |     3 |      0 |      0 |            0 |
|         gen_mux.i_w_spill_reg                                                          |                                                          spill_register__parameterized0_163 |         37 |         37 |       0 |    0 |   146 |      0 |      0 |            0 |
|           spill_register_flushable_i                                                   |                                                spill_register_flushable__parameterized0_164 |         37 |         37 |       0 |    0 |   146 |      0 |      0 |            0 |
|       gen_mst_port_mux[5].i_axi_mux                                                    |                                                                                   axi_mux_4 |         87 |         87 |       0 |    0 |   160 |      0 |      0 |            0 |
|         (gen_mst_port_mux[5].i_axi_mux)                                                |                                                                                   axi_mux_4 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |            0 |
|         gen_mux.i_ar_arbiter                                                           |                                                             rr_arb_tree__parameterized2_143 |          7 |          7 |       0 |    0 |     4 |      0 |      0 |            0 |
|         gen_mux.i_ar_spill_reg                                                         |                                                          spill_register__parameterized6_144 |          7 |          7 |       0 |    0 |    24 |      0 |      0 |            0 |
|           spill_register_flushable_i                                                   |                                                spill_register_flushable__parameterized6_155 |          7 |          7 |       0 |    0 |    24 |      0 |      0 |            0 |
|         gen_mux.i_aw_arbiter                                                           |                                                             rr_arb_tree__parameterized1_145 |          4 |          4 |       0 |    0 |     4 |      0 |      0 |            0 |
|         gen_mux.i_aw_spill_reg                                                         |                                                          spill_register__parameterized4_146 |          8 |          8 |       0 |    0 |    24 |      0 |      0 |            0 |
|           spill_register_flushable_i                                                   |                                                spill_register_flushable__parameterized4_154 |          8 |          8 |       0 |    0 |    24 |      0 |      0 |            0 |
|         gen_mux.i_b_spill_reg                                                          |                                                          spill_register__parameterized5_147 |          9 |          9 |       0 |    0 |     8 |      0 |      0 |            0 |
|           spill_register_flushable_i                                                   |                                                spill_register_flushable__parameterized5_153 |          9 |          9 |       0 |    0 |     8 |      0 |      0 |            0 |
|         gen_mux.i_r_spill_reg                                                          |                                                          spill_register__parameterized7_148 |         33 |         33 |       0 |    0 |    42 |      0 |      0 |            0 |
|           spill_register_flushable_i                                                   |                                                spill_register_flushable__parameterized7_152 |         33 |         33 |       0 |    0 |    42 |      0 |      0 |            0 |
|         gen_mux.i_w_fifo                                                               |                                                                 fifo_v3__parameterized4_149 |          6 |          6 |       0 |    0 |     3 |      0 |      0 |            0 |
|         gen_mux.i_w_spill_reg                                                          |                                                          spill_register__parameterized0_150 |         13 |         13 |       0 |    0 |    50 |      0 |      0 |            0 |
|           spill_register_flushable_i                                                   |                                                spill_register_flushable__parameterized0_151 |         13 |         13 |       0 |    0 |    50 |      0 |      0 |            0 |
|       gen_mst_port_mux[6].i_axi_mux                                                    |                                                                                   axi_mux_5 |        164 |        164 |       0 |    0 |   452 |      0 |      0 |            0 |
|         (gen_mst_port_mux[6].i_axi_mux)                                                |                                                                                   axi_mux_5 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |            0 |
|         gen_mux.i_ar_arbiter                                                           |                                                             rr_arb_tree__parameterized2_130 |          7 |          7 |       0 |    0 |     4 |      0 |      0 |            0 |
|         gen_mux.i_ar_spill_reg                                                         |                                                          spill_register__parameterized6_131 |         21 |         21 |       0 |    0 |    78 |      0 |      0 |            0 |
|           spill_register_flushable_i                                                   |                                                spill_register_flushable__parameterized6_142 |         21 |         21 |       0 |    0 |    78 |      0 |      0 |            0 |
|         gen_mux.i_aw_arbiter                                                           |                                                             rr_arb_tree__parameterized1_132 |          6 |          6 |       0 |    0 |     4 |      0 |      0 |            0 |
|         gen_mux.i_aw_spill_reg                                                         |                                                          spill_register__parameterized4_133 |         23 |         23 |       0 |    0 |    78 |      0 |      0 |            0 |
|           spill_register_flushable_i                                                   |                                                spill_register_flushable__parameterized4_141 |         23 |         23 |       0 |    0 |    78 |      0 |      0 |            0 |
|         gen_mux.i_b_spill_reg                                                          |                                                          spill_register__parameterized5_134 |          9 |          9 |       0 |    0 |     8 |      0 |      0 |            0 |
|           spill_register_flushable_i                                                   |                                                spill_register_flushable__parameterized5_140 |          9 |          9 |       0 |    0 |     8 |      0 |      0 |            0 |
|         gen_mux.i_r_spill_reg                                                          |                                                          spill_register__parameterized7_135 |         56 |         56 |       0 |    0 |   134 |      0 |      0 |            0 |
|           spill_register_flushable_i                                                   |                                                spill_register_flushable__parameterized7_139 |         56 |         56 |       0 |    0 |   134 |      0 |      0 |            0 |
|         gen_mux.i_w_fifo                                                               |                                                                 fifo_v3__parameterized4_136 |          6 |          6 |       0 |    0 |     3 |      0 |      0 |            0 |
|         gen_mux.i_w_spill_reg                                                          |                                                          spill_register__parameterized0_137 |         36 |         36 |       0 |    0 |   142 |      0 |      0 |            0 |
|           spill_register_flushable_i                                                   |                                                spill_register_flushable__parameterized0_138 |         36 |         36 |       0 |    0 |   142 |      0 |      0 |            0 |
|       gen_mst_port_mux[7].i_axi_mux                                                    |                                                                                   axi_mux_6 |        147 |        147 |       0 |    0 |   368 |      0 |      0 |            0 |
|         (gen_mst_port_mux[7].i_axi_mux)                                                |                                                                                   axi_mux_6 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |            0 |
|         gen_mux.i_ar_arbiter                                                           |                                                             rr_arb_tree__parameterized2_117 |          6 |          6 |       0 |    0 |     4 |      0 |      0 |            0 |
|         gen_mux.i_ar_spill_reg                                                         |                                                          spill_register__parameterized6_118 |         14 |         14 |       0 |    0 |    40 |      0 |      0 |            0 |
|           spill_register_flushable_i                                                   |                                                spill_register_flushable__parameterized6_129 |         14 |         14 |       0 |    0 |    40 |      0 |      0 |            0 |
|         gen_mux.i_aw_arbiter                                                           |                                                             rr_arb_tree__parameterized1_119 |          4 |          4 |       0 |    0 |     4 |      0 |      0 |            0 |
|         gen_mux.i_aw_spill_reg                                                         |                                                          spill_register__parameterized4_120 |         23 |         23 |       0 |    0 |    40 |      0 |      0 |            0 |
|           spill_register_flushable_i                                                   |                                                spill_register_flushable__parameterized4_128 |         23 |         23 |       0 |    0 |    40 |      0 |      0 |            0 |
|         gen_mux.i_b_spill_reg                                                          |                                                          spill_register__parameterized5_121 |          8 |          8 |       0 |    0 |     8 |      0 |      0 |            0 |
|           spill_register_flushable_i                                                   |                                                spill_register_flushable__parameterized5_127 |          8 |          8 |       0 |    0 |     8 |      0 |      0 |            0 |
|         gen_mux.i_r_spill_reg                                                          |                                                          spill_register__parameterized7_122 |         49 |         49 |       0 |    0 |   138 |      0 |      0 |            0 |
|           spill_register_flushable_i                                                   |                                                spill_register_flushable__parameterized7_126 |         49 |         49 |       0 |    0 |   138 |      0 |      0 |            0 |
|         gen_mux.i_w_fifo                                                               |                                                                 fifo_v3__parameterized4_123 |          8 |          8 |       0 |    0 |     3 |      0 |      0 |            0 |
|         gen_mux.i_w_spill_reg                                                          |                                                          spill_register__parameterized0_124 |         35 |         35 |       0 |    0 |   130 |      0 |      0 |            0 |
|           spill_register_flushable_i                                                   |                                                spill_register_flushable__parameterized0_125 |         35 |         35 |       0 |    0 |   130 |      0 |      0 |            0 |
|       gen_mst_port_mux[8].i_axi_mux                                                    |                                                                                   axi_mux_7 |        129 |        129 |       0 |    0 |   224 |      0 |      0 |            0 |
|         (gen_mst_port_mux[8].i_axi_mux)                                                |                                                                                   axi_mux_7 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |            0 |
|         gen_mux.i_ar_arbiter                                                           |                                                             rr_arb_tree__parameterized2_104 |          6 |          6 |       0 |    0 |     4 |      0 |      0 |            0 |
|         gen_mux.i_ar_spill_reg                                                         |                                                          spill_register__parameterized6_105 |         17 |         17 |       0 |    0 |    32 |      0 |      0 |            0 |
|           spill_register_flushable_i                                                   |                                                spill_register_flushable__parameterized6_116 |         17 |         17 |       0 |    0 |    32 |      0 |      0 |            0 |
|         gen_mux.i_aw_arbiter                                                           |                                                             rr_arb_tree__parameterized1_106 |          5 |          5 |       0 |    0 |     4 |      0 |      0 |            0 |
|         gen_mux.i_aw_spill_reg                                                         |                                                          spill_register__parameterized4_107 |         12 |         12 |       0 |    0 |    30 |      0 |      0 |            0 |
|           spill_register_flushable_i                                                   |                                                spill_register_flushable__parameterized4_115 |         12 |         12 |       0 |    0 |    30 |      0 |      0 |            0 |
|         gen_mux.i_b_spill_reg                                                          |                                                          spill_register__parameterized5_108 |         11 |         11 |       0 |    0 |     8 |      0 |      0 |            0 |
|           spill_register_flushable_i                                                   |                                                spill_register_flushable__parameterized5_114 |         11 |         11 |       0 |    0 |     8 |      0 |      0 |            0 |
|         gen_mux.i_r_spill_reg                                                          |                                                          spill_register__parameterized7_109 |         61 |         61 |       0 |    0 |   138 |      0 |      0 |            0 |
|           spill_register_flushable_i                                                   |                                                spill_register_flushable__parameterized7_113 |         61 |         61 |       0 |    0 |   138 |      0 |      0 |            0 |
|         gen_mux.i_w_fifo                                                               |                                                                 fifo_v3__parameterized4_110 |         10 |         10 |       0 |    0 |     3 |      0 |      0 |            0 |
|         gen_mux.i_w_spill_reg                                                          |                                                          spill_register__parameterized0_111 |          7 |          7 |       0 |    0 |     4 |      0 |      0 |            0 |
|           spill_register_flushable_i                                                   |                                                spill_register_flushable__parameterized0_112 |          7 |          7 |       0 |    0 |     4 |      0 |      0 |            0 |
|       gen_mst_port_mux[9].i_axi_mux                                                    |                                                                                   axi_mux_8 |        152 |        152 |       0 |    0 |   380 |      0 |      0 |            0 |
|         (gen_mst_port_mux[9].i_axi_mux)                                                |                                                                                   axi_mux_8 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |            0 |
|         gen_mux.i_ar_arbiter                                                           |                                                                 rr_arb_tree__parameterized2 |          5 |          5 |       0 |    0 |     4 |      0 |      0 |            0 |
|         gen_mux.i_ar_spill_reg                                                         |                                                              spill_register__parameterized6 |         20 |         20 |       0 |    0 |    38 |      0 |      0 |            0 |
|           spill_register_flushable_i                                                   |                                                    spill_register_flushable__parameterized6 |         20 |         20 |       0 |    0 |    38 |      0 |      0 |            0 |
|         gen_mux.i_aw_arbiter                                                           |                                                                 rr_arb_tree__parameterized1 |          7 |          7 |       0 |    0 |     4 |      0 |      0 |            0 |
|         gen_mux.i_aw_spill_reg                                                         |                                                              spill_register__parameterized4 |         22 |         22 |       0 |    0 |    36 |      0 |      0 |            0 |
|           spill_register_flushable_i                                                   |                                                    spill_register_flushable__parameterized4 |         22 |         22 |       0 |    0 |    36 |      0 |      0 |            0 |
|         gen_mux.i_b_spill_reg                                                          |                                                              spill_register__parameterized5 |          9 |          9 |       0 |    0 |     8 |      0 |      0 |            0 |
|           spill_register_flushable_i                                                   |                                                    spill_register_flushable__parameterized5 |          9 |          9 |       0 |    0 |     8 |      0 |      0 |            0 |
|         gen_mux.i_r_spill_reg                                                          |                                                              spill_register__parameterized7 |         39 |         39 |       0 |    0 |   138 |      0 |      0 |            0 |
|           spill_register_flushable_i                                                   |                                                    spill_register_flushable__parameterized7 |         39 |         39 |       0 |    0 |   138 |      0 |      0 |            0 |
|         gen_mux.i_w_fifo                                                               |                                                                     fifo_v3__parameterized4 |          6 |          6 |       0 |    0 |     3 |      0 |      0 |            0 |
|         gen_mux.i_w_spill_reg                                                          |                                                          spill_register__parameterized0_102 |         44 |         44 |       0 |    0 |   148 |      0 |      0 |            0 |
|           spill_register_flushable_i                                                   |                                                spill_register_flushable__parameterized0_103 |         44 |         44 |       0 |    0 |   148 |      0 |      0 |            0 |
|       gen_slv_port_demux[0].i_axi_ar_decode                                            |                                                                                 addr_decode |        471 |        471 |       0 |    0 |     0 |      0 |      0 |            0 |
|       gen_slv_port_demux[0].i_axi_aw_decode                                            |                                                                               addr_decode_9 |        470 |        470 |       0 |    0 |     0 |      0 |      0 |            0 |
|       gen_slv_port_demux[0].i_axi_demux                                                |                                                                                   axi_demux |       1240 |       1240 |       0 |    0 |   719 |      0 |      0 |            0 |
|         (gen_slv_port_demux[0].i_axi_demux)                                            |                                                                                   axi_demux |          1 |          1 |       0 |    0 |     2 |      0 |      0 |            0 |
|         gen_demux.gen_ar_id_counter.i_ar_id_counter                                    |                                                                    axi_demux_id_counters_55 |         25 |         25 |       0 |    0 |    48 |      0 |      0 |            0 |
|           (gen_demux.gen_ar_id_counter.i_ar_id_counter)                                |                                                                    axi_demux_id_counters_55 |          0 |          0 |       0 |    0 |    16 |      0 |      0 |            0 |
|           gen_counters[0].i_in_flight_cnt                                              |                                                                            delta_counter_86 |          2 |          2 |       0 |    0 |     2 |      0 |      0 |            0 |
|           gen_counters[10].i_in_flight_cnt                                             |                                                                            delta_counter_87 |          2 |          2 |       0 |    0 |     2 |      0 |      0 |            0 |
|           gen_counters[11].i_in_flight_cnt                                             |                                                                            delta_counter_88 |          0 |          0 |       0 |    0 |     2 |      0 |      0 |            0 |
|           gen_counters[12].i_in_flight_cnt                                             |                                                                            delta_counter_89 |          1 |          1 |       0 |    0 |     2 |      0 |      0 |            0 |
|           gen_counters[13].i_in_flight_cnt                                             |                                                                            delta_counter_90 |          1 |          1 |       0 |    0 |     2 |      0 |      0 |            0 |
|           gen_counters[14].i_in_flight_cnt                                             |                                                                            delta_counter_91 |          1 |          1 |       0 |    0 |     2 |      0 |      0 |            0 |
|           gen_counters[15].i_in_flight_cnt                                             |                                                                            delta_counter_92 |          0 |          0 |       0 |    0 |     2 |      0 |      0 |            0 |
|           gen_counters[1].i_in_flight_cnt                                              |                                                                            delta_counter_93 |          2 |          2 |       0 |    0 |     2 |      0 |      0 |            0 |
|           gen_counters[2].i_in_flight_cnt                                              |                                                                            delta_counter_94 |          3 |          3 |       0 |    0 |     2 |      0 |      0 |            0 |
|           gen_counters[3].i_in_flight_cnt                                              |                                                                            delta_counter_95 |          7 |          7 |       0 |    0 |     2 |      0 |      0 |            0 |
|           gen_counters[4].i_in_flight_cnt                                              |                                                                            delta_counter_96 |          1 |          1 |       0 |    0 |     2 |      0 |      0 |            0 |
|           gen_counters[5].i_in_flight_cnt                                              |                                                                            delta_counter_97 |          2 |          2 |       0 |    0 |     2 |      0 |      0 |            0 |
|           gen_counters[6].i_in_flight_cnt                                              |                                                                            delta_counter_98 |          1 |          1 |       0 |    0 |     2 |      0 |      0 |            0 |
|           gen_counters[7].i_in_flight_cnt                                              |                                                                            delta_counter_99 |          0 |          0 |       0 |    0 |     2 |      0 |      0 |            0 |
|           gen_counters[8].i_in_flight_cnt                                              |                                                                           delta_counter_100 |          1 |          1 |       0 |    0 |     2 |      0 |      0 |            0 |
|           gen_counters[9].i_in_flight_cnt                                              |                                                                           delta_counter_101 |          1 |          1 |       0 |    0 |     2 |      0 |      0 |            0 |
|         gen_demux.gen_aw_id_counter.i_aw_id_counter                                    |                                                                    axi_demux_id_counters_56 |         11 |         11 |       0 |    0 |    48 |      0 |      0 |            0 |
|           (gen_demux.gen_aw_id_counter.i_aw_id_counter)                                |                                                                    axi_demux_id_counters_56 |          0 |          0 |       0 |    0 |    16 |      0 |      0 |            0 |
|           gen_counters[0].i_in_flight_cnt                                              |                                                                            delta_counter_70 |          0 |          0 |       0 |    0 |     2 |      0 |      0 |            0 |
|           gen_counters[10].i_in_flight_cnt                                             |                                                                            delta_counter_71 |          0 |          0 |       0 |    0 |     2 |      0 |      0 |            0 |
|           gen_counters[11].i_in_flight_cnt                                             |                                                                            delta_counter_72 |          1 |          1 |       0 |    0 |     2 |      0 |      0 |            0 |
|           gen_counters[12].i_in_flight_cnt                                             |                                                                            delta_counter_73 |          0 |          0 |       0 |    0 |     2 |      0 |      0 |            0 |
